key,type,encoding,value,namespace
e0011,blob_data,blob_data,hLjFAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACyY2yMDEEGAA==,audit
e0012,blob_data,blob_data,pT1cAwAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC56AKNDEEGAA==,audit
e0013,blob_data,blob_data,V+e2AQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgGFKPDEEGAA==,audit
e0014,blob_data,blob_data,dqo3AgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAk29KPDEEGAA==,audit
e0015,blob_data,blob_data,YqH7AAAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADk//oNDUEGAA==,audit
e0016,blob_data,blob_data,KYVCAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACO40EPDUEGAA==,audit
e0017,blob_data,blob_data,zWCPAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdkus9DUEGAA==,audit
e0018,blob_data,blob_data,2bQPAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAS5ms+DUEGAA==,audit
e0019,blob_data,blob_data,Vmd+AQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABmPA3/DUEGAA==,audit
e0020,blob_data,blob_data,yOlPAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADDvt7/DUEGAA==,audit
e0021,blob_data,blob_data,MZziAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB1S89PDkEGAA==,audit
e0022,blob_data,blob_data,QbIiAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwYQ9QDkEGAA==,audit
e0023,blob_data,blob_data,JM9FAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADRmfE0EUEGAA==,audit
e0024,blob_data,blob_data,jgJcAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmzQc2EUEGAA==,audit
e0051,blob_data,blob_data,Mq40AQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACsysqKN0EGAA==,audit
e0052,blob_data,blob_data,WbIEAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC8zpqLN0EGAA==,audit
e0053,blob_data,blob_data,fEb8AgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABFAAjiRkEGAA==,audit
e0060,blob_data,blob_data,VoHAAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABhiVpVSEEGAA==,audit
u_admin,blob_data,blob_data,AgIQJwAAVdGyV2P+Uke+KkDB6EsWPTujGNsphBIgvW3zC7XMqYBVyNXJErgsPtuJesMUP4DmR2FicmllbGUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABNYW5mcmVkYQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABTUIzM0RITlpPTlJSUzI1M0NMRVAyS1hVWElDNVU3TlUAAAAAAAAAAAAAAAAAAAAA,usrdb
e0025,blob_data,blob_data,vTp5AgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA/091fEUEGAA==,audit
e0026,blob_data,blob_data,/HfNAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABqEDJgEUEGAA==,audit
e0027,blob_data,blob_data,axTaPQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADG4AVzH0EGAA==,audit
e0028,blob_data,blob_data,EICFPgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABVTLFzH0EGAA==,audit
e0029,blob_data,blob_data,OdP2FgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAq1DzlH0EGAA==,audit
e0030,blob_data,blob_data,PiF1FwAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcIrvlH0EGAA==,audit
e0031,blob_data,blob_data,g1ssAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB94ncTIEEGAA==,audit
e0032,blob_data,blob_data,77GZAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADVOOUTIEEGAA==,audit
e0033,blob_data,blob_data,A5/EKQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADw9ceBIUEGAA==,audit
e0034,blob_data,blob_data,waQiKgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACY+yWCIUEGAA==,audit
e0035,blob_data,blob_data,d7cMAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD1ZZ7AIUEGAA==,audit
e0036,blob_data,blob_data,P3TJAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACtIlvBIUEGAA==,audit
e0037,blob_data,blob_data,j1P6BgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACJo088IkEGAA==,audit
e0054,blob_data,blob_data,kHcJBAAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBMRXjRkEGAA==,audit
e0055,blob_data,blob_data,a5iOBAAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABtHUsZSEEGAA==,audit
e0056,blob_data,blob_data,9EkQBQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADezswZSEEGAA==,audit
head,uint16_t,uint16_t,80,audit
cnt,uint16_t,uint16_t,80,audit
device_id,string,string,nsalarmpro-5D4CCCA3,appcfg
device_secret,blob_data,blob_data,HCZzXCcQfAQxVr7U2msCsmiTjlLFS5+v1+MF6sxcumE=,appcfg
u_user,blob_data,blob_data,AgEQJwAA8d0V3W2pXGKDAwyehqNKDqLs3+6mM47yVOqDBo6ihaal+EWJAOJp8nswiEtIN2+bAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,usrdb
home,blob_data,blob_data,/w8=,scenes
night,blob_data,blob_data,/w8=,scenes
custom,blob_data,blob_data,/w8=,scenes
central_name,string,string,Casa Arnesano,sys
dhcp,uint32_t,uint32_t,1,sys
ip,string,string,192.168.0.27,sys
gw,string,string,192.168.0.254,sys
mask,string,string,255.255.255.0,sys
dns,string,string,192.168.0.254,sys
mq_uri,string,string,mqtts://mqtt.nsalarm.pro:8883,sys
mq_cid,string,string,nsalarmpro-5D4CCCA3,sys
mq_user,string,string,nsalarmpro-5D4CCCA3,sys
mq_pass,string,string,"I2@7""~N5wf.B",sys
mq_keep,uint32_t,uint32_t,60,sys
cf_ui,string,string,https://ui.nsalarm.pro,sys
provisioned,uint8_t,uint8_t,1,sys
cap,uint16_t,uint16_t,128,audit
e0038,blob_data,blob_data,95mNBwAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADf6eI8IkEGAA==,audit
e0039,blob_data,blob_data,mvBtAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACHVuOZI0EGAA==,audit
e0040,blob_data,blob_data,Rv9qAwAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiZeCaI0EGAA==,audit
e0041,blob_data,blob_data,O8F+BQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD7IX6/I0EGAA==,audit
e0042,blob_data,blob_data,h5hKBgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0+UnAI0EGAA==,audit
e0043,blob_data,blob_data,a0zjAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD45MI5JUEGAA==,audit
e0044,blob_data,blob_data,TDVKAwAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADEzSk6JUEGAA==,audit
e0045,blob_data,blob_data,MwUACAAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACVfb+rJUEGAA==,audit
e0057,blob_data,blob_data,ScvlAAAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADqALQcSEEGAA==,audit
e0058,blob_data,blob_data,u45MAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDxBodSEEGAA==,audit
e0000,blob_data,blob_data,7MsTAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAArzzR2mEAGAA==,audit
e0001,blob_data,blob_data,ZHaqAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACRect2mEAGAA==,audit
e0002,blob_data,blob_data,HHyyAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADkltSpmEAGAA==,audit
e0003,blob_data,blob_data,a5JFAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAbrWeqmEAGAA==,audit
e0004,blob_data,blob_data,009vAQAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABSPYHk/EAGAA==,audit
e0005,blob_data,blob_data,5ldoAgAAAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABNRXrl/EAGAA==,audit
e0006,blob_data,blob_data,30Ntvg0AAABsb2dvdXQAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAb2sAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACn14ChCkEGAA==,audit
e0007,blob_data,blob_data,Ezrivg0AAABsb2dpbgAAAAAAAAAAAAAAYWRtaW4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAb3RwIHJlcXVpcmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADzzfWhCkEGAA==,audit
